مجموع زوايا المثلث 90 درجة,خطأ,180,1
" حسن فتحى هو صاحب مبدأ ""عمارة الفقراء""",صواب,,2
الطوب اللبن كان المادة الأساسية المستخدمة فى بناء المعابد المصرية القديمة,خطأ,الحجَر,1
افتتحت كلية الهندسة جامعة عين شمس عام 1920,خطأ,1950,3
هنرى فورد مؤسس شركة فورد للسيارات عمِلَ بالزراعة قبل إنشاء الشركة,صواب,,3
المنحنَى أقصَر مسافة بين نقطتين,خطأ,الخط المستقيم,1
صناعة الأسمنت غير ملوّثة للبيئة,خطأ,ملوّثة للغاية,2
العمارة البيزنطية انطلق تطوّرها من مدينة روما,خطأ,القسطنطينية,2
الشكل الدائرى يرمز إلى الخلود فى الحضارات القديمة المختلفة,صواب,,1
مصمّم برج إيفل شارك فى دراسات عن قناة السويس,صواب,,3
يصل الارتفاع الحالى للهرم الأكبر بالجيزة إلى ٩٠ متر ,خطأ,138,3
مجال هندسة الكهرباء نشأ أوائل القرن التاسع عشر,خطأ,أواخر ال ١٩,2
حواجز الأمواج تًبنى بمتاريس من التربة أو الصخور أو الأسمنت,صواب,,1
كاشف النيوترونات جهاز يُستخدم فى مجال الهندسة المدنية,خطأ,النووية,2
معبد أوليمبيا اليونانى أُنشىءَ للإله هيرا,صواب,,3
علم الهندسة الكيميائية كان يُطلَق عليه فى العصور الوسطى (عِلم الحِيَل الروحانية),خطأ,الميكانيكية,3
برج القاهرة تم تصميمه كمنشأ معدنى من الحديد فقط ,خطأ,الخرسانة المسلحة,2
من الخواص الكيميائية لمادة الألومنيوم التفاعل مع الأحماض,صواب,,2
من أهم نماذج العمارة الإسلامية الجامع الأموى ببغداد ,خطأ,دمشق,1
طول كوبرى 6 أكتوبر 20.5 كم,صواب,,2
كلية الهندسة بشبرا تتبع جامعة بنها ,خطأ,الزقازيق,3
زها حديد مهندسة معمارية عالمية لبنانية الجنسية ,خطأ ,عراقية,3
المادة الأساسية فى بناء المنازل التقليدية اليابانية هى الخشب,صواب,,1
مدينة شيكاغو هى محل ميلاد ناطحات السحاب فى العالم ,صواب,,1
هندسة البترول علم يرتبط ارتباطاً وثيقاً بعلوم الأرض المختلفة,صواب,,1
تقع أهم منشآت الأديرة القبطية فى منطقة شرق دلتا النيل,خطأ,غرب,2
الهندسة الفراغية علم يهتم بدراسة الأشكال الهندسية ثلاثية الأبعاد,صواب,,1
بانى هرم زوسر المدرّج هو المهندس المعمارى أنوبيس,خطأ,إمحتب,2
أطول جسور العالم هو جسر دانيانج - كونشان الكبير في الصين بطول ١٦٤٫٨ كم ,صواب,,3
رمسيس ويصا واصف من أهم أساتذة علم الاجتماع المصريين ,خطأ,معمارى,2
تم البدء فى التوسعة الأولَى للحرَم المكّى الشريف في أوائل القرن العشرين,خطأ,أواخر الخمسينيات,3
جسر وايهى العظيم يقع فى دولة اليابان,خطأ,الصين,2
إنشاء طرُق السيارات يعتمد على مادة واحدة هى الأسفلت,خطأ,هناك أنواع عدة لرصف الطرق,1
الترميز (كتابة الكود) من أسس هندسة البرمجيات ,صواب,,1
الهرم الأكبر هو الوصف الذى يُطلَق على هرم الملك خفرع ,خطأ,خوفو,1
ترجع بداية التعليم الهندسى فى مصر إلى عام 1816 م,صواب,,3
القصور الأندلسية من أهم المعالم الحضارية فى فرنسا ,خطأ,أسبانيا,1
شِبه المنحرف شكل هندسى خماسى الأضلاع,خطأ,رباعى,1
معبد حتشبسوت بُنى فى عهد الدولة المصرية القديمة ,خطأ,الحديثة,2
هندسة التربة هى أحد أقسام الهندسة المدنية,صواب,,2
أعلى مبنى فى العالم هو برج خليفة بمدينة الرياض,خطأ,دبى,2
استمر بناء الهرم الأكبر عشرة أعوام ,خطأ,20,2
النحاس والكابلات المحورية والألياف أكثر المواد شيوعاً فى هندسة وصناعة الاتصالات,صواب,,1
ميشيل باخوم مهندس معمارى مصرى مهم ,خطأ,إنشائى,3
مبنى المحكمة الدستورية العليا فى مصر بُنىَ على طراز معبد الكرنك ,خطأ,معبد الأقصر,3
تم الاعتراف بالهندسة الكيميائية كمجال مستقل عن الهندسة والكيمياء عام 1908,صواب,,2
البازلت مادة صخرية بركانية فاتحة اللون ,خطأ,داكنة,2
مساحة مجمّع معابد دندرة بقنا حوالى 40.000 متر مسطح ,صواب,,3
قبة متحف اللوفر من أبرز الوِجهات السياحية بمدينة أبو ظبى,صواب,,3
الكبارى المعلقة أقصر بكثير من أى نوع كوبرى آخر ,خطأ,أطول,2